employee_id,department,age,tenure_years,monthly_salary,performance_score,overtime_hours,training_hours,satisfaction_score,left_company
451,Operaciones,46,0.8,5452,2.35,35,27,1.47,0
452,Operaciones,31,5.1,9228,2.8,12,27,2.14,0
453,Operaciones,43,2.0,9083,2.58,34,8,3.99,0
454,Operaciones,37,14.1,2884,3.57,6,9,3.94,0
455,Tecnologia,37,2.4,8351,3.61,37,9,4.42,0
456,Ventas,55,1.6,6015,4.41,8,32,4.45,0
457,Operaciones,37,1.8,6842,4.44,10,10,1.84,0
458,Tecnologia,33,11.6,4376,2.61,30,22,2.61,0
459,Ventas,24,4.9,7944,4.89,33,17,4.07,0
460,Ventas,47,0.6,2120,4.19,2,44,2.38,0
461,Operaciones,49,2.5,9117,2.93,21,9,4.46,0
462,Ventas,58,3.9,6149,2.77,24,55,4.54,0
463,RRHH,46,7.2,5408,2.54,1,42,2.19,0
464,Tecnologia,56,9.9,8570,4.55,28,45,4.44,0
465,Tecnologia,43,6.9,7907,4.44,34,57,4.38,0
466,Finanzas,29,4.5,5788,4.32,42,6,3.66,0
467,Ventas,22,7.6,7970,3.1,28,7,2.4,1
468,Operaciones,52,2.3,6234,3.88,20,28,4.0,0
469,Finanzas,51,0.4,3278,4.54,12,37,3.35,0
470,Operaciones,49,1.7,3371,3.01,32,9,4.18,0
471,Finanzas,25,13.5,8703,2.1,20,45,3.89,0
472,Operaciones,56,0.7,9231,3.15,19,4,4.8,0
473,Tecnologia,48,6.1,8925,4.1,21,41,2.1,0
474,Ventas,57,2.1,7824,3.31,36,41,4.18,0
475,Ventas,47,0.3,4125,2.17,19,18,2.99,0
476,Finanzas,30,8.9,7962,3.88,13,29,3.35,0
477,Finanzas,47,0.2,6093,4.64,20,41,1.97,0
478,Finanzas,50,5.1,6325,2.2,18,10,1.85,0
479,Finanzas,40,16.7,8027,4.35,6,19,1.84,0
480,Finanzas,25,1.4,8032,2.28,18,34,2.43,1
481,RRHH,58,1.5,8441,4.88,6,44,4.01,0
482,Tecnologia,49,1.2,3888,4.45,9,38,2.29,0
483,Operaciones,36,0.7,4052,4.95,18,11,1.36,1
484,Operaciones,49,3.9,4760,5.0,1,12,1.85,1
485,RRHH,36,0.0,8407,3.43,44,51,2.53,0
486,Ventas,45,0.1,5972,3.94,37,59,1.95,1
487,Operaciones,50,0.7,5610,2.7,43,46,2.56,1
488,Ventas,22,4.5,2959,4.54,21,43,3.13,1
489,Operaciones,40,3.2,7548,2.87,8,43,1.26,0
490,Ventas,53,5.4,5585,2.3,15,29,2.64,0
491,Tecnologia,39,5.1,2326,2.8,18,42,1.36,0
492,Ventas,24,0.1,4403,4.02,23,25,3.13,0
493,Tecnologia,53,8.6,8973,4.74,38,26,4.69,0
494,Finanzas,45,4.7,3726,4.9,5,38,3.5,0
495,Ventas,56,10.5,7685,2.49,23,54,1.98,0
496,RRHH,21,0.4,2041,2.63,13,50,3.69,0
497,Finanzas,36,2.3,6302,3.24,42,57,4.33,0
498,Ventas,45,1.0,8209,3.49,10,13,3.64,0
499,Ventas,55,1.6,2743,2.4,24,7,2.4,1
500,Operaciones,31,4.7,8368,2.54,15,5,3.48,0
501,RRHH,44,1.8,5857,2.0,38,18,1.68,1
502,Ventas,55,3.1,8077,4.25,22,15,3.83,0
503,Ventas,41,5.3,4012,2.71,7,53,4.87,0
504,Tecnologia,24,2.2,8318,2.69,17,6,3.48,0
505,Finanzas,34,0.5,2337,4.44,30,47,1.96,1
506,Tecnologia,47,0.5,2335,2.0,34,41,3.95,1
507,Finanzas,53,4.9,8022,4.0,41,53,3.61,0
508,Operaciones,36,1.3,3205,4.84,22,11,1.73,1
509,Ventas,22,3.0,3021,3.32,3,39,1.63,0
510,Ventas,53,6.1,9106,3.43,22,30,3.17,0
511,Finanzas,22,3.4,7765,3.73,42,56,1.27,0
512,Operaciones,43,4.7,7519,4.0,12,31,4.48,0
513,Operaciones,22,6.6,4841,3.3,16,26,1.69,0
514,RRHH,42,1.5,8435,2.95,31,14,3.42,0
515,Tecnologia,57,0.3,3177,2.17,12,39,1.71,0
516,Ventas,35,0.6,3648,3.39,22,44,2.31,0
517,RRHH,29,2.5,3023,4.44,36,48,3.1,0
518,Tecnologia,49,2.1,5825,4.9,28,27,3.63,0
519,Operaciones,40,3.0,4958,4.56,3,53,4.69,0
520,Finanzas,24,4.0,2060,3.89,26,37,3.86,0
521,Ventas,30,4.3,3276,4.74,38,21,3.55,1
522,Operaciones,47,0.2,9436,4.67,7,34,2.3,0
523,Finanzas,44,1.6,5625,4.08,13,52,1.61,0
524,RRHH,22,0.1,9321,3.79,20,2,3.97,0
525,RRHH,44,3.1,5038,3.92,36,11,2.86,0
526,Ventas,48,5.7,5562,4.04,38,3,2.65,0
527,Ventas,39,0.4,3459,4.9,19,40,1.66,0
528,Ventas,48,8.9,6472,2.27,6,24,1.98,0
529,RRHH,31,0.8,2679,4.26,36,19,4.12,1
530,Ventas,52,5.8,2269,4.52,18,47,2.93,0
531,Ventas,41,0.4,3552,2.8,28,31,4.78,1
532,Operaciones,24,0.1,6565,2.72,4,9,1.87,0
533,Operaciones,47,5.4,1801,2.28,31,38,4.71,0
534,Ventas,53,1.1,7146,4.52,15,38,4.12,0
535,Operaciones,34,2.7,5890,3.49,0,38,4.28,0
536,Finanzas,28,3.5,8823,4.59,12,48,2.83,0
537,Operaciones,47,0.7,8685,2.9,20,36,1.4,1
538,Tecnologia,45,7.1,3919,3.57,40,50,3.23,1
539,Operaciones,48,2.1,3810,4.12,22,16,2.81,0
540,Tecnologia,38,1.5,6105,3.44,20,56,1.91,0
541,Tecnologia,50,0.4,1896,3.92,23,53,1.91,0
542,Ventas,50,2.1,9122,2.23,37,58,1.9,0
543,Tecnologia,42,9.2,3885,2.44,30,44,1.06,0
544,Finanzas,32,2.3,7647,5.0,40,14,4.83,0
545,Finanzas,55,2.3,5266,3.74,6,53,2.69,0
546,Tecnologia,27,5.2,1985,2.5,12,45,2.34,0
547,Tecnologia,26,4.1,3192,4.34,0,45,1.14,0
548,Finanzas,30,4.0,6855,3.75,20,51,3.52,0
549,Tecnologia,31,3.4,3243,2.8,13,34,4.74,0
550,Finanzas,34,8.2,6701,4.45,30,42,2.5,0
551,Finanzas,22,9.9,3067,3.12,20,52,1.22,0
552,Finanzas,56,3.1,4191,2.3,6,30,1.59,0
553,Operaciones,26,1.1,9352,4.97,8,37,4.59,0
554,Operaciones,25,2.9,3146,2.78,41,48,4.21,0
555,Tecnologia,32,1.8,5213,4.42,12,47,2.67,0
556,Ventas,39,3.7,7783,4.89,3,59,1.66,0
557,Finanzas,30,0.2,2201,4.88,36,17,3.14,0
558,Operaciones,25,0.2,4972,3.4,41,38,1.09,0
559,Finanzas,48,0.6,8003,2.89,25,17,3.55,0
560,Finanzas,46,2.1,8288,4.69,26,7,4.57,0
561,Ventas,23,1.3,5961,3.13,25,44,1.33,0
562,Ventas,37,0.6,3858,2.13,28,5,4.71,0
563,Operaciones,22,4.4,5561,2.23,35,8,1.98,0
564,Operaciones,55,1.2,6930,3.73,21,45,3.15,1
565,Finanzas,51,9.3,4703,3.73,30,8,2.29,1
566,Ventas,26,1.4,8783,4.2,23,23,3.47,1
567,Operaciones,47,1.6,3604,3.37,42,35,3.64,0
568,Finanzas,32,1.7,7099,2.55,5,55,3.53,0
569,Ventas,24,3.9,7122,4.01,20,54,4.18,0
570,Operaciones,54,6.2,4908,3.97,10,11,3.14,0
571,Operaciones,45,6.8,4473,2.85,4,51,3.28,0
572,Finanzas,35,2.6,2603,3.46,37,4,1.13,1
573,Tecnologia,38,5.8,7478,2.73,3,49,4.1,0
574,Operaciones,53,1.0,7696,3.42,4,50,2.14,0
575,RRHH,22,3.8,3245,3.61,22,20,1.0,0
576,Operaciones,57,5.9,2127,4.06,36,23,4.75,0
577,Finanzas,45,7.3,8856,2.78,29,37,4.34,0
578,Tecnologia,46,3.9,8113,2.47,33,56,4.79,0
579,Tecnologia,41,0.7,6195,3.6,17,52,2.44,0
580,Tecnologia,42,6.3,3497,2.26,6,53,1.1,0
581,Finanzas,42,3.2,6187,4.82,41,29,1.89,0
582,Tecnologia,35,2.4,7215,4.3,16,25,4.74,0
583,Tecnologia,47,7.7,6701,3.4,21,35,3.42,0
584,Operaciones,34,0.1,2282,3.77,19,48,4.69,1
585,Ventas,49,0.1,5850,4.85,23,27,4.92,0
586,Ventas,21,0.8,4820,4.7,9,26,3.83,0
587,Operaciones,32,1.1,2666,4.38,13,19,4.83,0
588,Tecnologia,22,3.0,8990,4.22,20,21,4.09,0
589,Ventas,58,4.4,3280,3.26,11,51,4.35,0
590,Tecnologia,29,1.2,2821,4.71,9,33,2.8,0
591,Ventas,56,4.2,4169,4.58,32,11,3.94,0
592,Ventas,46,2.9,3558,3.53,32,13,1.16,1
593,Operaciones,31,0.3,6390,3.81,35,42,4.99,0
594,Operaciones,45,4.2,5222,2.49,26,33,4.57,0
595,Tecnologia,53,7.0,2789,3.67,15,29,2.93,0
596,RRHH,26,1.2,6133,4.09,17,34,2.85,0
597,Finanzas,31,0.1,8119,2.93,43,32,4.91,0
598,Finanzas,25,0.0,4493,3.61,26,14,3.82,0
599,Finanzas,21,16.4,8357,4.06,8,10,4.95,0
600,Ventas,39,1.0,5781,2.28,32,46,4.94,0
